"CHLA_N","Year","Month"
1.739,"2016","11"
2.0165,"2016","11"
2.4938,"2016","11"
1.4393,"2016","11"
0.2516,"2016","12"
0.2516,"2016","12"
0.3626,"2016","12"
0.4921,"2016","12"
0.7696,"2016","12"
0.6364,"2016","12"
0.555,"2016","12"
4.292,"2016","12"
0.7622,"2016","12"
0.8288,"2016","12"
0.6179,"2016","12"
0.4551,"2016","12"
0.4662,"2016","12"
0.5846,"2016","12"
0.4662,"2016","12"
0.3959,"2016","12"
0.6253,"2016","12"
0.5735,"2016","12"
0.666,"2016","12"
0.6068,"2016","12"
